ablation,seed,mean_success,ci95_success,mean_force_violation,ci95_force_violation,mean_damage,ci95_damage,mean_latent_accuracy,ci95_latent_accuracy,mean_false_memory_alarm,ci95_false_memory_alarm,mean_energy,ci95_energy,mean_cost,ci95_cost,groups
minus_memory_reset_gate,1,0.5918,0.0219,0.2663,0.0159,0.1738,0.0151,0.5738,0.0162,0.2847,0.0162,0.4661,0.0023,0.7913,0.0179,35
minus_memory_reset_gate,2,0.5724,0.0163,0.2728,0.0150,0.1878,0.0123,0.5595,0.0154,0.2878,0.0153,0.4672,0.0021,0.8092,0.0160,35
minus_memory_reset_gate,3,0.5728,0.0187,0.2653,0.0202,0.1779,0.0129,0.5622,0.0174,0.2891,0.0165,0.4668,0.0020,0.7953,0.0157,35
minus_memory_reset_gate,4,0.5745,0.0156,0.2568,0.0158,0.1704,0.0157,0.5571,0.0199,0.2997,0.0173,0.4655,0.0016,0.7822,0.0177,35
minus_memory_reset_gate,5,0.5840,0.0208,0.2636,0.0161,0.1813,0.0160,0.5544,0.0172,0.2779,0.0159,0.4676,0.0022,0.7984,0.0185,35
minus_memory_reset_gate,6,0.5745,0.0181,0.2534,0.0172,0.1874,0.0149,0.5697,0.0174,0.2912,0.0146,0.4655,0.0023,0.7965,0.0164,35
minus_tail_risk_planner,0,0.6231,0.0179,0.2653,0.0149,0.1782,0.0143,0.6473,0.0169,0.1286,0.0112,0.4554,0.0022,0.7818,0.0164,35
minus_tail_risk_planner,1,0.6197,0.0215,0.2796,0.0190,0.1759,0.0144,0.6432,0.0146,0.1269,0.0117,0.4569,0.0021,0.7889,0.0182,35
minus_tail_risk_planner,2,0.6197,0.0202,0.2881,0.0185,0.1752,0.0134,0.6456,0.0218,0.1269,0.0121,0.4565,0.0024,0.7926,0.0181,35
minus_tail_risk_planner,3,0.6401,0.0128,0.2772,0.0142,0.2037,0.0138,0.6401,0.0179,0.1259,0.0105,0.4561,0.0028,0.8133,0.0159,35
minus_tail_risk_planner,4,0.6333,0.0160,0.2861,0.0127,0.1969,0.0135,0.6401,0.0169,0.1228,0.0143,0.4528,0.0027,0.8084,0.0129,35
minus_tail_risk_planner,5,0.6262,0.0186,0.2789,0.0175,0.1908,0.0162,0.6354,0.0208,0.1156,0.0133,0.4562,0.0024,0.8021,0.0214,35
minus_tail_risk_planner,6,0.6350,0.0192,0.2844,0.0160,0.1956,0.0154,0.6514,0.0142,0.1299,0.0111,0.4556,0.0024,0.8089,0.0166,35
recurrent_memory_only,0,0.4789,0.0185,0.2976,0.0174,0.2061,0.0133,0.4194,0.0186,0.1983,0.0117,0.4738,0.0027,0.8421,0.0170,35
recurrent_memory_only,1,0.4735,0.0172,0.2997,0.0169,0.2139,0.0123,0.4313,0.0223,0.1830,0.0121,0.4729,0.0022,0.8498,0.0162,35
recurrent_memory_only,2,0.4820,0.0166,0.3204,0.0185,0.2187,0.0149,0.4476,0.0184,0.1772,0.0143,0.4724,0.0025,0.8651,0.0182,35
recurrent_memory_only,3,0.4823,0.0170,0.3048,0.0157,0.2027,0.0159,0.4405,0.0182,0.1918,0.0153,0.4736,0.0021,0.8426,0.0161,35
recurrent_memory_only,4,0.4769,0.0169,0.2956,0.0162,0.2112,0.0199,0.4374,0.0185,0.1796,0.0159,0.4727,0.0022,0.8448,0.0232,35
recurrent_memory_only,5,0.4861,0.0212,0.3068,0.0199,0.2014,0.0139,0.4354,0.0155,0.1741,0.0163,0.4736,0.0028,0.8425,0.0193,35
recurrent_memory_only,6,0.4912,0.0191,0.2935,0.0175,0.2163,0.0170,0.4388,0.0193,0.1816,0.0150,0.4731,0.0025,0.8488,0.0194,35
